ID,Prediction
5794,0
5795,1
5796,1
5797,1
5798,0
5799,1
5800,1
5801,1
5802,0
5803,0
5804,1
5805,1
5806,0
5807,0
5808,1
5809,1
5810,0
5811,1
5812,1
5813,0
5814,2
5815,1
5816,1
5817,0
5818,1
5819,1
5820,0
5821,1
5822,2
5823,1
5824,1
5825,1
5826,1
5827,1
5828,1
5829,1
5830,1
5831,1
5832,2
5833,1
5834,1
5835,1
5836,0
5837,1
5838,0
5839,1
5840,1
5841,0
5842,1
5843,1
5844,0
5845,1
5846,1
5847,1
5848,0
5849,1
5850,0
5851,1
5852,0
5853,1
5854,0
5855,1
5856,1
5857,2
5858,0
5859,1
5860,1
5861,1
5862,0
5863,1
5864,1
5865,1
5866,1
5867,0
5868,0
5869,1
5870,0
5871,1
5872,2
5873,1
5874,0
5875,1
5876,0
5877,0
5878,1
5879,0
5880,1
5881,0
5882,1
5883,1
5884,1
5885,1
5886,2
5887,1
5888,0
5889,1
5890,1
5891,1
5892,0
5893,1
5894,2
5895,1
5896,2
5897,0
5898,1
5899,1
5900,1
5901,1
5902,1
5903,1
5904,0
5905,0
5906,1
5907,1
5908,1
5909,0
5910,1
5911,0
5912,2
5913,1
5914,1
5915,0
5916,1
5917,1
5918,1
5919,1
5920,0
5921,1
5922,1
5923,1
5924,1
5925,0
5926,2
5927,1
5928,1
5929,0
5930,0
5931,1
5932,1
5933,1
5934,1
5935,1
5936,0
5937,1
5938,1
5939,1
5940,2
5941,1
5942,0
5943,0
5944,1
5945,0
5946,2
5947,1
5948,1
5949,0
5950,1
5951,0
5952,1
5953,1
5954,1
5955,1
5956,0
5957,1
5958,0
5959,0
5960,1
5961,0
5962,1
5963,0
5964,0
5965,1
5966,0
5967,1
5968,0
5969,1
5970,1
5971,0
5972,1
5973,1
5974,0
5975,0
5976,0
5977,0
5978,0
5979,1
5980,1
5981,1
5982,0
5983,0
5984,1
5985,0
5986,1
5987,0
5988,1
5989,0
5990,1
5991,1
5992,1
5993,0
5994,0
5995,1
5996,1
5997,1
5998,1
5999,1
6000,2
6001,1
6002,2
6003,2
6004,1
6005,0
6006,1
6007,1
6008,0
6009,1
6010,1
6011,0
6012,0
6013,0
6014,0
6015,0
6016,0
6017,0
6018,0
6019,1
6020,1
6021,1
6022,0
6023,1
6024,2
6025,0
6026,1
6027,2
6028,1
6029,1
6030,1
6031,0
6032,1
6033,1
6034,1
6035,1
6036,2
6037,2
6038,0
6039,0
6040,0
6041,1
6042,1
6043,2
6044,1
6045,1
6046,1
6047,1
6048,1
6049,1
6050,2
6051,0
6052,1
6053,1
6054,1
6055,0
6056,1
6057,1
6058,1
6059,0
6060,1
6061,1
6062,1
6063,1
6064,1
6065,1
6066,1
6067,0
6068,0
6069,0
6070,1
6071,1
6072,1
6073,2
6074,1
6075,0
6076,0
6077,0
6078,1
6079,1
6080,0
6081,1
6082,1
6083,1
6084,1
6085,1
6086,0
6087,1
6088,1
6089,1
6090,1
6091,1
6092,1
6093,1
6094,0
6095,0
6096,0
6097,1
6098,1
6099,1
6100,1
6101,0
6102,0
6103,0
6104,1
6105,0
6106,1
6107,0
6108,0
6109,1
6110,0
6111,1
6112,1
6113,0
6114,0
6115,1
6116,1
6117,2
6118,0
6119,1
6120,1
6121,0
6122,1
6123,1
6124,1
6125,0
6126,1
6127,1
6128,1
6129,1
6130,1
6131,1
6132,1
6133,2
6134,1
6135,0
6136,1
6137,0
6138,1
6139,2
6140,1
6141,1
6142,1
6143,1
6144,0
6145,2
6146,1
6147,1
6148,1
6149,1
6150,1
6151,1
6152,1
6153,2
6154,1
6155,1
6156,1
6157,0
6158,1
6159,1
6160,0
6161,1
6162,1
6163,2
6164,0
6165,1
6166,0
6167,1
6168,1
6169,1
6170,1
6171,0
6172,1
6173,0
6174,0
6175,1
6176,1
6177,0
6178,1
6179,0
6180,1
6181,1
6182,1
6183,1
6184,1
6185,1
6186,0
6187,0
6188,1
6189,1
6190,1
6191,1
6192,1
6193,0
6194,1
6195,1
6196,1
6197,1
6198,0
6199,2
6200,1
6201,2
6202,0
6203,0
6204,1
6205,0
6206,0
6207,1
6208,1
6209,0
6210,0
6211,2
6212,1
6213,1
6214,1
6215,1
6216,1
6217,1
6218,1
6219,1
6220,1
6221,2
6222,1
6223,1
6224,1
6225,0
6226,1
6227,1
6228,0
6229,1
6230,2
6231,0
6232,1
6233,2
6234,1
6235,1
6236,0
6237,1
6238,0
6239,1
6240,1
6241,2
6242,1
6243,0
6244,0
6245,0
6246,1
6247,1
6248,1
6249,0
6250,0
6251,1
6252,1
6253,0
6254,0
6255,0
6256,0
6257,2
6258,0
6259,1
6260,1
6261,1
6262,1
6263,1
6264,1
6265,1
6266,1
6267,1
6268,0
6269,1
6270,1
6271,0
6272,1
6273,1
6274,1
6275,1
6276,1
6277,1
6278,2
6279,0
6280,0
6281,0
6282,1
6283,0
6284,1
6285,1
6286,0
6287,1
6288,0
6289,2
6290,1
6291,1
6292,1
6293,1
6294,1
6295,1
6296,1
6297,1
6298,1
6299,2
6300,2
6301,1
6302,1
6303,1
6304,0
6305,1
6306,1
6307,0
6308,1
6309,1
6310,1
6311,0
6312,1
6313,0
6314,1
6315,1
6316,1
6317,1
6318,2
6319,2
6320,1
6321,1
6322,2
6323,1
6324,1
6325,0
6326,1
6327,1
6328,1
6329,1
6330,1
6331,0
6332,1
6333,0
6334,2
6335,1
6336,1
6337,1
6338,2
6339,1
6340,1
6341,0
6342,0
6343,1
6344,0
6345,0
6346,1
6347,0
6348,0
6349,1
6350,1
6351,1
6352,1
6353,0
6354,0
6355,0
6356,1
6357,1
6358,0
6359,1
6360,1
6361,1
6362,0
6363,1
6364,1
6365,1
6366,2
6367,1
6368,0
6369,1
6370,1
6371,1
6372,1
6373,1
6374,0
6375,1
6376,1
6377,1
6378,1
6379,1
6380,0
6381,1
6382,1
6383,1
6384,1
6385,1
6386,1
6387,1
6388,1
6389,1
6390,1
6391,0
6392,1
6393,1
6394,1
6395,1
6396,1
6397,1
6398,1
6399,1
6400,1
6401,1
6402,0
6403,1
6404,1
6405,2
6406,1
6407,0
6408,1
6409,1
6410,0
6411,0
6412,1
6413,1
6414,0
6415,0
6416,0
6417,1
6418,1
6419,1
6420,1
6421,1
6422,1
6423,1
6424,0
6425,0
6426,1
6427,1
6428,1
6429,1
6430,1
6431,1
6432,0
6433,2
6434,0
6435,1
6436,1
6437,0
6438,0
6439,1
6440,1
6441,1
6442,0
6443,0
6444,1
6445,1
6446,2
6447,1
6448,1
6449,1
6450,1
6451,1
6452,1
6453,1
6454,1
6455,1
6456,0
6457,1
6458,1
6459,1
6460,2
6461,1
6462,1
6463,1
6464,0
6465,0
6466,0
6467,1
6468,1
6469,1
6470,2
6471,1
6472,1
6473,1
6474,1
6475,1
6476,0
6477,0
6478,1
6479,1
6480,1
6481,0
6482,2
6483,0
6484,0
6485,0
6486,1
6487,1
6488,1
6489,1
6490,1
6491,1
6492,1
6493,1
6494,1
6495,2
6496,0
6497,1
6498,1
6499,1
6500,2
6501,1
6502,1
6503,1
6504,1
6505,1
6506,1
6507,1
6508,1
6509,1
6510,1
6511,0
6512,0
6513,0
6514,1
6515,0
6516,1
6517,1
6518,1
6519,1
6520,1
6521,1
6522,1
6523,0
6524,1
6525,1
6526,1
6527,1
6528,1
6529,1
6530,1
6531,0
6532,1
6533,1
6534,2
6535,1
6536,1
6537,1
6538,1
6539,1
6540,2
6541,1
6542,1
6543,2
6544,0
6545,1
6546,1
6547,2
6548,1
6549,1
6550,1
6551,0
6552,2
6553,0
6554,0
6555,1
6556,1
6557,0
6558,1
6559,1
6560,1
6561,1
6562,1
6563,1
6564,0
6565,0
6566,1
6567,1
6568,1
6569,1
6570,1
6571,0
6572,1
6573,1
6574,1
6575,1
6576,1
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,0
6584,1
6585,1
6586,0
6587,1
6588,1
6589,2
6590,1
6591,0
6592,0
6593,0
6594,0
6595,0
6596,1
6597,2
6598,1
6599,2
6600,1
6601,1
6602,1
6603,1
6604,0
6605,1
6606,1
6607,2
6608,2
6609,1
6610,1
6611,1
6612,1
6613,0
6614,2
6615,1
6616,1
6617,1
6618,1
6619,1
6620,2
6621,0
6622,1
6623,1
6624,0
6625,0
6626,0
6627,1
6628,1
6629,1
6630,1
6631,0
6632,1
6633,1
6634,2
6635,1
6636,1
6637,0
6638,1
6639,1
6640,0
6641,2
6642,1
6643,1
6644,0
6645,1
6646,2
6647,1
6648,1
6649,1
6650,1
6651,1
6652,0
6653,1
6654,2
6655,0
6656,1
6657,1
6658,0
6659,1
6660,1
6661,1
6662,1
6663,1
6664,0
6665,1
6666,1
6667,0
6668,0
6669,1
6670,1
6671,1
6672,1
6673,2
6674,1
6675,1
6676,2
6677,1
6678,1
6679,1
6680,1
6681,1
6682,0
6683,2
6684,0
6685,0
6686,0
6687,1
6688,1
6689,1
6690,1
6691,1
6692,1
6693,1
6694,1
6695,1
6696,0
6697,1
6698,1
6699,1
6700,1
6701,0
6702,0
6703,0
6704,1
6705,1
6706,0
6707,1
6708,1
6709,1
6710,1
6711,1
6712,1
6713,1
6714,1
6715,1
6716,1
6717,1
6718,1
6719,0
6720,1
6721,2
6722,1
6723,2
6724,1
6725,1
6726,1
6727,1
6728,0
6729,1
6730,1
6731,1
6732,1
6733,2
6734,0
6735,2
6736,1
6737,1
6738,0
6739,0
6740,1
6741,2
6742,2
6743,1
6744,1
6745,1
6746,1
6747,1
6748,0
6749,0
6750,2
6751,1
6752,1
6753,0
6754,1
6755,0
6756,0
6757,2
6758,1
6759,1
6760,1
6761,0
6762,0
6763,1
6764,1
6765,1
6766,1
6767,1
6768,1
6769,1
6770,0
6771,1
6772,1
6773,2
6774,0
6775,1
6776,0
6777,1
6778,1
6779,1
6780,1
6781,1
6782,1
6783,1
6784,1
6785,1
6786,1
6787,2
6788,0
6789,1
6790,1
6791,0
6792,1
6793,1
6794,1
6795,0
6796,1
6797,1
6798,0
6799,1
6800,1
6801,0
6802,1
6803,1
6804,1
6805,2
6806,0
6807,0
6808,0
6809,0
6810,1
6811,0
6812,2
6813,1
6814,0
6815,0
6816,1
6817,1
6818,0
6819,1
6820,1
6821,1
6822,2
6823,1
6824,0
6825,1
6826,1
6827,1
6828,1
6829,1
6830,1
6831,0
6832,2
6833,1
6834,1
6835,2
6836,1
6837,1
6838,1
6839,1
6840,1
6841,1
6842,1
6843,1
6844,0
6845,1
6846,0
6847,1
6848,2
6849,0
6850,1
6851,1
6852,1
6853,1
6854,0
6855,0
6856,1
6857,0
6858,0
6859,0
6860,0
6861,1
6862,1
6863,1
6864,1
6865,0
6866,2
6867,1
6868,1
6869,1
6870,0
6871,1
6872,1
6873,1
6874,1
6875,1
6876,1
6877,0
6878,0
6879,1
6880,0
6881,1
6882,1
6883,1
6884,0
6885,0
6886,1
6887,1
6888,1
6889,1
6890,1
6891,1
6892,1
6893,1
6894,1
6895,1
6896,1
6897,0
6898,1
6899,0
6900,1
6901,1
6902,1
6903,1
6904,1
6905,1
6906,0
6907,1
6908,1
6909,0
6910,1
6911,1
6912,1
6913,1
6914,0
6915,1
6916,1
6917,1
6918,1
6919,1
6920,1
6921,0
6922,0
6923,0
6924,1
6925,0
6926,0
6927,0
6928,1
6929,0
6930,1
6931,1
6932,1
6933,0
6934,1
6935,0
6936,1
6937,1
6938,1
6939,1
6940,1
6941,1
6942,1
6943,0
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,0
6953,0
6954,1
6955,0
6956,1
6957,1
6958,1
6959,2
6960,0
6961,1
6962,0
6963,0
6964,1
6965,1
6966,1
6967,1
6968,1
6969,1
6970,2
6971,1
6972,0
6973,0
6974,0
6975,0
6976,1
6977,1
6978,1
6979,1
6980,1
6981,1
6982,1
6983,1
6984,1
6985,1
6986,1
6987,1
6988,1
6989,1
6990,1
6991,0
6992,0
6993,2
6994,0
6995,0
6996,1
6997,1
6998,1
6999,1
7000,1
7001,0
7002,1
7003,1
7004,1
7005,1
7006,1
7007,0
7008,1
7009,1
7010,1
7011,0
7012,0
7013,0
7014,1
7015,1
7016,2
7017,1
7018,0
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,1
7026,0
7027,1
7028,1
7029,1
7030,1
7031,0
7032,1
7033,1
7034,1
7035,0
7036,0
7037,2
7038,2
7039,1
7040,1
7041,1
7042,1
7043,1
7044,0
7045,1
7046,1
7047,1
7048,2
7049,2
7050,1
7051,0
7052,1
7053,1
7054,1
7055,0
7056,1
7057,2
7058,1
7059,0
7060,1
7061,1
7062,2
7063,0
7064,1
7065,1
7066,1
7067,1
7068,1
7069,0
7070,1
7071,0
7072,0
7073,1
7074,1
7075,0
7076,0
7077,1
7078,1
7079,1
7080,1
7081,0
7082,0
7083,1
7084,0
7085,1
7086,1
7087,2
7088,1
7089,0
7090,1
7091,1
7092,1
7093,1
7094,3
7095,1
7096,1
7097,1
7098,1
7099,1
7100,0
7101,1
7102,1
7103,0
7104,2
7105,2
7106,2
7107,1
7108,1
7109,1
7110,1
7111,0
7112,1
7113,0
7114,1
7115,2
7116,1
7117,1
7118,1
7119,1
7120,2
7121,1
7122,1
7123,0
7124,1
7125,0
7126,1
7127,1
7128,1
7129,0
7130,1
7131,1
7132,0
7133,1
7134,1
7135,1
7136,0
7137,1
7138,1
7139,1
7140,2
7141,1
7142,0
7143,0
7144,1
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,0
7152,0
7153,1
7154,1
7155,1
7156,1
7157,2
7158,0
7159,1
7160,1
7161,1
7162,2
7163,1
7164,1
7165,1
7166,1
7167,1
7168,1
7169,2
7170,1
7171,1
7172,1
7173,0
7174,1
7175,0
7176,1
7177,1
7178,1
7179,1
7180,1
7181,1
7182,1
7183,1
7184,1
7185,1
7186,0
7187,1
7188,1
7189,1
7190,0
7191,1
7192,1
7193,1
7194,1
7195,2
7196,0
7197,1
7198,0
7199,1
7200,0
7201,2
7202,2
7203,1
7204,1
7205,0
7206,1
7207,0
7208,1
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,0
7217,0
7218,1
7219,2
7220,1
7221,1
7222,1
7223,0
7224,1
7225,1
7226,0
7227,1
7228,0
7229,1
7230,1
7231,1
7232,1
7233,2
7234,2
7235,2
7236,0
7237,1
7238,0
7239,0
7240,0
7241,1
7242,0
7243,1
7244,2
7245,1
7246,0
7247,1
7248,1
7249,1
7250,1
7251,0
7252,1
7253,1
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,2
7261,1
7262,2
7263,1
7264,1
7265,1
7266,0
7267,0
7268,1
7269,0
7270,1
7271,1
7272,1
7273,1
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,1
7283,1
7284,1
7285,0
7286,2
7287,1
7288,1
7289,0
7290,1
7291,1
7292,2
7293,0
7294,1
7295,0
7296,0
7297,2
7298,1
7299,0
7300,1
7301,1
7302,1
7303,1
7304,1
7305,1
7306,1
7307,1
7308,1
7309,1
7310,1
7311,0
7312,0
7313,1
7314,1
7315,1
7316,1
7317,1
7318,0
7319,0
7320,1
7321,1
7322,1
7323,2
7324,2
7325,1
7326,1
7327,1
7328,1
7329,0
7330,2
7331,1
7332,1
7333,1
7334,1
7335,1
7336,0
7337,1
7338,0
7339,0
7340,1
7341,1
7342,0
7343,1
7344,0
7345,1
7346,1
7347,1
7348,1
7349,0
7350,0
7351,2
7352,1
7353,1
7354,1
7355,0
7356,1
7357,0
7358,1
7359,1
7360,1
7361,1
7362,2
7363,1
7364,1
7365,1
7366,1
7367,1
7368,1
7369,1
7370,1
7371,1
7372,0
7373,1
7374,0
7375,1
7376,1
7377,1
7378,1
7379,1
7380,1
7381,1
7382,0
7383,1
7384,1
7385,0
7386,1
7387,1
7388,3
7389,0
7390,1
7391,1
7392,1
7393,2
7394,1
7395,1
7396,1
7397,0
7398,0
7399,1
7400,0
7401,0
7402,1
7403,0
7404,1
7405,1
7406,1
7407,1
7408,0
7409,0
7410,0
7411,1
7412,1
7413,1
7414,1
7415,0
7416,1
7417,1
7418,1
7419,1
7420,0
7421,1
7422,0
7423,0
7424,1
7425,1
7426,1
7427,0
7428,1
7429,1
7430,1
7431,1
7432,1
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,1
7440,1
7441,1
7442,1
7443,1
7444,1
7445,1
7446,0
7447,1
7448,0
7449,1
7450,1
7451,0
7452,0
7453,1
7454,1
7455,1
7456,1
7457,1
7458,0
7459,0
7460,0
7461,0
7462,1
7463,0
7464,2
7465,0
7466,1
7467,1
7468,1
7469,1
7470,0
7471,0
7472,0
7473,1
7474,2
7475,1
7476,1
7477,1
7478,1
7479,1
7480,2
7481,1
7482,1
7483,0
7484,0
7485,0
7486,1
7487,1
7488,1
7489,1
7490,1
7491,0
7492,1
7493,2
7494,2
7495,1
7496,2
7497,1
7498,1
7499,1
7500,1
7501,0
7502,0
7503,1
7504,1
7505,2
7506,0
7507,1
7508,1
7509,2
7510,1
7511,0
7512,0
7513,0
7514,1
7515,1
7516,1
7517,1
7518,1
7519,1
7520,0
7521,0
7522,1
7523,1
7524,1
7525,0
7526,1
7527,1
7528,2
7529,0
7530,1
7531,2
7532,2
7533,1
7534,1
7535,2
7536,1
7537,0
7538,1
7539,0
7540,1
7541,1
7542,1
7543,1
7544,1
7545,0
7546,1
7547,1
7548,2
7549,0
7550,1
7551,1
7552,0
7553,1
7554,1
7555,1
7556,1
7557,1
7558,0
7559,1
7560,1
7561,1
7562,0
7563,1
7564,1
7565,1
7566,0
7567,1
7568,1
7569,1
7570,0
7571,1
7572,2
7573,0
7574,1
7575,0
7576,0
7577,1
7578,2
7579,0
7580,1
7581,1
7582,0
7583,1
7584,1
7585,1
7586,1
7587,0
7588,1
7589,1
7590,1
7591,1
7592,1
7593,0
7594,1
7595,1
7596,0
7597,1
7598,1
7599,1
7600,1
7601,1
7602,0
7603,1
7604,1
7605,1
7606,1
7607,1
7608,1
7609,0
7610,1
7611,1
7612,1
7613,1
7614,0
7615,1
7616,1
7617,1
7618,0
7619,0
7620,1
7621,1
7622,0
7623,1
7624,1
7625,1
7626,1
7627,1
7628,1
7629,1
7630,0
7631,1
7632,0
7633,1
7634,2
7635,1
7636,0
7637,1
7638,1
7639,1
7640,0
7641,1
7642,0
7643,1
7644,1
7645,1
7646,1
7647,2
7648,1
7649,1
7650,1
7651,1
7652,1
7653,1
7654,3
7655,1
7656,1
7657,1
7658,1
7659,1
7660,0
7661,1
7662,1
7663,1
7664,2
7665,1
7666,1
7667,1
7668,1
7669,1
7670,1
7671,1
7672,2
7673,1
7674,1
7675,1
7676,1
7677,1
7678,2
7679,0
7680,0
7681,1
7682,0
7683,2
7684,0
7685,1
7686,1
7687,0
7688,1
7689,0
7690,0
7691,2
7692,1
7693,1
7694,1
7695,1
7696,1
7697,1
7698,1
7699,2
7700,1
7701,1
7702,1
7703,0
7704,0
7705,0
7706,1
7707,1
7708,1
7709,0
7710,2
7711,2
7712,1
7713,1
7714,0
7715,1
7716,0
7717,0
7718,1
7719,0
7720,0
7721,2
7722,0
7723,0
7724,2
7725,1
7726,1
7727,1
7728,1
7729,1
7730,1
7731,0
7732,0
7733,1
7734,1
7735,2
7736,1
7737,1
7738,1
7739,1
7740,0
7741,1
7742,1
7743,2
7744,0
7745,1
7746,1
7747,1
7748,1
7749,1
7750,1
7751,1
7752,1
7753,1
7754,0
7755,1
7756,1
7757,0
7758,1
7759,0
7760,2
7761,0
7762,2
7763,1
7764,1
7765,1
7766,1
7767,1
7768,0
7769,1
7770,0
7771,1
7772,0
7773,1
7774,2
7775,1
7776,1
7777,1
7778,1
7779,1
7780,1
7781,1
7782,1
7783,1
7784,1
7785,1
7786,1
7787,1
7788,1
7789,1
7790,1
7791,1
7792,2
7793,1
7794,1
7795,1
7796,1
7797,1
7798,0
7799,1
7800,0
7801,0
7802,1
7803,2
7804,0
7805,2
7806,0
7807,1
7808,1
7809,0
7810,0
7811,2
7812,1
7813,0
7814,1
7815,1
7816,0
7817,1
7818,1
7819,1
7820,1
7821,0
7822,1
7823,1
7824,1
7825,2
7826,0
7827,2
7828,1
7829,0
7830,1
7831,0
7832,1
7833,0
7834,1
7835,1
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,1
7843,1
7844,1
7845,1
7846,1
7847,1
7848,1
7849,1
7850,2
7851,1
7852,0
7853,0
7854,1
7855,1
7856,0
7857,1
7858,0
7859,1
7860,1
7861,1
7862,1
7863,1
7864,1
7865,1
7866,2
7867,1
7868,1
7869,0
7870,0
7871,0
7872,0
7873,1
7874,1
7875,0
7876,1
7877,1
7878,1
7879,1
7880,1
7881,1
7882,1
7883,1
7884,2
7885,1
7886,1
7887,1
7888,1
7889,0
7890,1
7891,1
7892,1
7893,1
7894,1
7895,0
7896,0
7897,0
7898,1
7899,1
7900,0
7901,1
7902,1
7903,1
7904,0
7905,1
7906,1
7907,0
7908,1
7909,1
7910,0
7911,1
7912,0
7913,0
7914,1
7915,2
7916,1
7917,1
7918,1
7919,1
7920,0
7921,1
7922,1
7923,2
7924,1
7925,0
7926,1
7927,0
7928,1
7929,0
7930,2
7931,1
7932,1
7933,0
7934,1
7935,2
7936,1
7937,1
7938,1
7939,0
7940,1
7941,0
7942,1
7943,1
7944,0
7945,1
7946,1
7947,1
7948,1
7949,1
7950,0
7951,1
7952,1
7953,0
7954,1
7955,1
7956,0
7957,1
7958,1
7959,1
7960,1
7961,1
7962,1
7963,1
7964,1
7965,1
7966,1
7967,1
7968,1
7969,1
7970,2
7971,1
7972,2
7973,1
7974,0
7975,0
7976,1
7977,1
7978,1
7979,1
7980,0
7981,2
7982,0
7983,1
7984,1
7985,1
7986,1
7987,1
7988,2
7989,1
7990,1
7991,0
7992,1
7993,0
7994,1
7995,0
7996,0
7997,2
7998,0
7999,0
8000,1
8001,1
8002,1
8003,1
8004,1
8005,0
8006,2
8007,1
8008,0
8009,1
8010,0
8011,0
8012,1
8013,0
8014,0
8015,1
8016,0
8017,0
8018,1
8019,0
8020,1
8021,1
8022,1
8023,2
8024,1
8025,1
8026,0
8027,1
8028,1
8029,1
8030,1
8031,1
8032,0
8033,0
8034,0
8035,1
8036,1
8037,1
8038,1
8039,1
8040,1
8041,1
8042,1
8043,1
8044,0
8045,1
8046,1
8047,1
8048,1
8049,2
8050,1
8051,1
8052,0
8053,0
8054,1
8055,1
8056,0
8057,1
8058,1
8059,1
8060,0
8061,1
8062,1
8063,2
8064,1
8065,0
8066,1
8067,0
8068,0
8069,2
8070,0
8071,0
8072,1
8073,1
8074,1
8075,0
8076,1
8077,0
8078,0
8079,2
8080,1
8081,1
8082,1
8083,0
8084,1
8085,0
8086,1
8087,1
8088,1
8089,0
8090,0
8091,2
8092,1
8093,1
8094,0
8095,1
8096,0
8097,0
8098,1
8099,1
8100,0
8101,1
8102,1
8103,1
8104,0
8105,1
8106,1
8107,1
8108,2
8109,0
8110,0
8111,1
8112,0
8113,1
8114,1
8115,2
8116,1
8117,2
8118,0
8119,0
8120,0
8121,1
8122,1
8123,1
8124,0
8125,0
8126,1
8127,1
8128,2
8129,1
8130,1
8131,1
8132,1
8133,0
8134,1
8135,1
8136,0
8137,1
8138,0
8139,0
8140,0
8141,1
8142,1
8143,1
8144,0
8145,0
8146,1
8147,1
8148,1
8149,0
8150,0
8151,1
8152,1
8153,0
8154,0
8155,1
8156,0
8157,1
8158,1
8159,1
8160,1
8161,1
8162,1
8163,1
8164,1
8165,1
8166,2
8167,1
8168,1
8169,1
8170,1
8171,0
8172,1
8173,0
8174,1
8175,0
8176,1
8177,1
8178,2
8179,1
8180,2
8181,0
8182,1
8183,0
8184,1
8185,1
8186,1
8187,1
8188,1
8189,1
8190,1
8191,1
8192,1
8193,0
8194,0
8195,2
8196,1
8197,1
8198,0
8199,0
8200,1
8201,1
8202,1
8203,0
8204,0
8205,0
8206,2
8207,1
8208,1
8209,0
8210,1
8211,1
8212,1
8213,1
8214,0
8215,1
8216,1
8217,1
8218,2
8219,1
8220,1
8221,0
8222,1
8223,1
8224,1
8225,1
8226,1
8227,1
8228,1
8229,1
8230,0
8231,1
8232,1
8233,1
8234,0
8235,1
8236,1
8237,0
8238,0
8239,1
8240,1
8241,1
8242,1
8243,1
8244,1
8245,2
8246,1
8247,2
8248,0
8249,1
8250,0
8251,0
8252,1
8253,1
8254,1
8255,1
8256,1
8257,2
8258,0
8259,1
8260,1
8261,1
8262,1
8263,0
8264,0
8265,0
8266,1
8267,1
8268,0
8269,1
8270,1
8271,1
8272,1
8273,1
8274,1
8275,1
8276,1
8277,1
8278,2
8279,1
8280,0
8281,0
8282,1
8283,0
8284,1
8285,0
8286,1
8287,1
8288,1
8289,1
8290,1
8291,0
8292,0
8293,1
8294,1
8295,0
8296,1
8297,2
8298,1
8299,0
8300,1
8301,0
8302,1
8303,1
8304,1
8305,1
8306,0
8307,1
8308,1
8309,1
8310,1
8311,1
8312,1
8313,0
8314,1
8315,1
8316,0
8317,1
8318,0
8319,1
8320,1
8321,1
8322,1
8323,1
8324,0
8325,1
8326,0
8327,1
8328,1
8329,0
8330,1
8331,1
8332,2
8333,2
8334,1
8335,0
8336,0
8337,0
8338,1
8339,1
8340,1
8341,1
8342,1
8343,1
8344,0
8345,2
8346,2
8347,1
8348,0
8349,1
8350,1
8351,0
8352,0
8353,1
8354,0
8355,1
8356,1
8357,1
8358,1
8359,1
8360,1
8361,0
8362,1
8363,1
8364,2
8365,1
8366,1
8367,1
8368,1
8369,0
8370,1
8371,0
8372,1
8373,0
8374,0
8375,0
8376,0
8377,2
8378,2
8379,2
8380,1
8381,0
8382,1
8383,1
8384,1
8385,1
8386,1
8387,1
8388,1
8389,0
8390,1
8391,2
8392,0
8393,1
8394,1
8395,0
8396,1
8397,1
8398,1
8399,1
8400,1
8401,1
8402,1
8403,1
8404,1
8405,1
8406,1
8407,0
8408,1
8409,1
8410,1
8411,1
8412,1
8413,1
8414,2
8415,1
8416,1
8417,1
8418,0
8419,1
8420,0
8421,1
8422,1
8423,0
8424,1
8425,1
8426,2
8427,1
8428,1
8429,1
8430,1
8431,1
8432,0
8433,1
8434,1
8435,0
8436,0
8437,0
8438,1
8439,0
8440,0
8441,1
8442,1
8443,1
8444,1
8445,1
8446,1
8447,1
8448,1
8449,1
8450,1
8451,0
8452,1
8453,1
8454,1
8455,1
8456,1
8457,1
8458,1
8459,0
8460,1
8461,1
8462,1
8463,1
8464,1
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,1
8474,1
8475,1
8476,1
8477,1
8478,0
8479,0
8480,1
8481,2
8482,1
8483,1
8484,0
8485,1
8486,1
8487,1
8488,2
8489,1
8490,1
8491,1
8492,1
8493,1
8494,1
8495,0
8496,1
8497,1
8498,2
8499,1
8500,1
8501,0
8502,1
8503,1
8504,0
8505,0
8506,0
8507,0
8508,0
8509,2
8510,1
8511,2
8512,2
8513,1
8514,2
8515,0
8516,1
8517,1
8518,1
8519,1
8520,1
8521,1
8522,1
8523,1
8524,1
8525,0
8526,1
8527,1
8528,1
8529,1
8530,1
8531,2
8532,1
8533,0
8534,1
8535,1
8536,1
8537,0
8538,1
8539,0
8540,1
8541,2
8542,2
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,1
8553,2
8554,1
8555,0
8556,0
8557,0
8558,0
8559,1
8560,1
8561,1
8562,1
8563,1
8564,0
8565,1
8566,1
8567,1
8568,0
8569,1
8570,1
8571,1
8572,1
8573,1
8574,1
8575,0
8576,1
8577,1
8578,1
8579,0
8580,1
8581,1
8582,1
8583,0
8584,1
8585,1
8586,0
8587,1
8588,1
8589,1
8590,1
8591,1
